Battery_SOC,Power_Demand,Renewable_Generation,Energy_Price,Action
64,14.221449184828455,21.07755444591934,0.4098885254849008,1
98,38.28337140281519,39.53258713284905,0.26549048965039634,0
39,24.73866795419338,46.25536102525389,0.08131072042393794,1
29,29.76192295550122,35.83100353640023,0.48872778546629864,1
98,18.722522771773175,37.17362831705831,0.1415360341375878,0
77,13.045879902532459,34.891511020663735,0.16269145544851532,1
73,48.99164147335594,27.988750539768887,0.43877133772165083,2
21,29.729400467059,4.059934218479533,0.17942369079870257,2
52,7.088927989325117,32.82182266915823,0.12092803485631677,1
26,12.780137764018473,34.06487578381386,0.4728356077534083,1
26,6.041726012491521,40.19934304864287,0.3556169714433124,1
41,45.39778206132678,11.013011864419836,0.22891999139715907,2
89,21.227065043908976,22.907179906491475,0.2684928713002413,0
67,21.765481732494113,18.866946928554967,0.2624276891227285,2
28,22.11813645902852,31.625251274486725,0.0852838750834321,1
81,39.97507630240445,22.20086342211345,0.18839458563508016,2
83,11.609999883262212,31.20482135159333,0.2481178472817523,0
38,45.63839125673323,30.482252301985664,0.19416431949198626,2
18,27.99433456492152,23.43413009574134,0.4147200074082399,0
50,25.951582245949865,25.57361436699811,0.4135109062685753,2
0,40.15923239390635,47.73000886258752,0.1730268741786204,1
43,16.237396792049864,9.824292364837984,0.33147153103987737,2
30,27.09417106343823,33.27715443905935,0.4851263099588307,1
42,34.35384539167634,0.7385138428653182,0.35171022459505513,2
68,8.967722290073565,17.765054396381906,0.3405307085530518,1
12,40.973395294099966,17.730777257710816,0.425541585677915,0
47,13.225613896957816,13.171757316546673,0.4779463860658964,2
48,37.11798543406608,41.21874226200274,0.08438235199872449,1
9,24.669765470421396,8.073203046433369,0.4398278166693183,0
38,5.5144785035474815,44.02178137055671,0.1491486583428025,1
73,35.293886031170466,22.74217309084909,0.09713006031499971,2
1,15.199940215376545,24.03761068373786,0.08335202583625126,1
49,7.356853616915076,24.98729456066439,0.07283443030630281,1
47,1.1885665515684318,27.232715513428325,0.09309050531995369,1
56,23.82315377645095,26.62624928703397,0.39017922411708605,1
84,9.826127656594336,38.38692507933042,0.27034335344645255,0
90,19.22697614788679,2.5072700896220432,0.13087361748342524,2
10,22.33705067048003,33.54558266405523,0.4518643248428368,1
76,22.642400323203365,9.78027084226457,0.20480006455945265,2
86,17.567044232767355,17.52415755175527,0.31412372360538715,2
87,49.585160983333196,8.60295306219085,0.2589344394467879,2
14,43.8254503535428,45.74151119594543,0.10191648578405083,1
32,23.477297190333317,37.82146353832744,0.45418496626690447,1
72,45.822422150445156,21.158256743459837,0.1945275740689486,2
9,17.243182046302014,29.66905155463369,0.37556377687158055,1
62,1.0142091730105607,29.52796496129982,0.45450161826839885,1
39,14.378638246533143,43.120348654966136,0.28002397736945034,1
43,21.2734754373369,7.13618717449655,0.45092943476379244,2
39,2.4090406102435735,17.88126409016868,0.3858808011486583,1
78,26.413813307800982,32.78334690026303,0.2166567698883064,1
0,38.34844605545459,32.19836913498278,0.374433521653517,0
90,44.45354997078812,23.49124219162774,0.3031041772909981,2
40,38.75176816850374,24.58451968854271,0.1825654240242096,2
0,38.53540856841872,10.729699042875934,0.451880644255091,0
61,13.168939730192431,39.227226186495834,0.08495049991049061,1
54,48.68269891291549,19.314034966847775,0.11134110400576402,2
77,22.285312058319214,10.885412207107642,0.2899066746628944,2
42,38.99852140075033,23.214511106525915,0.2826590638895465,2
68,13.16794118205702,23.1294648861036,0.10671342862358715,1
91,40.17893690173719,25.673183642883334,0.20202516009233057,2
5,16.76090316230153,13.168692677915894,0.2111694146331296,0
54,44.74847916856509,16.21228088313098,0.19636605978874583,2
79,9.206512811302868,43.9585272438348,0.07960801142465845,1
74,16.460902767844605,28.215731036390103,0.24392081970827661,1
71,4.231487069249002,17.523390008550198,0.06072290426544617,1
33,36.70957633321904,45.26634924030935,0.21397361316190378,1
75,33.63138252595506,27.107973890284004,0.4217805937168105,2
36,5.215298015032088,46.7373254656113,0.09846903383496422,1
91,10.836264935068924,46.21570556299402,0.08340552161014195,0
65,45.98748234245022,44.42077503751083,0.07470002126718127,2
9,45.12983621391791,38.43034792297902,0.4485695730908423,0
74,43.75888135462888,6.108970485527276,0.15235078986342013,2
26,23.963715045466365,41.61364874721689,0.085836637300161,1
33,47.16431589368068,6.40576645748196,0.25944043066056915,2
17,47.70066417745296,4.782712666339595,0.49477332551020914,0
64,45.95305485171245,49.283638064245956,0.25167996852969815,1
2,36.20906203981725,24.114540860836104,0.3884892088868356,0
47,39.89702377654954,34.76695325428915,0.17115352668032094,2
99,27.971137759375274,22.266868815674236,0.4694424016538462,2
74,29.82389574989725,44.43062948551957,0.292988818127539,1
69,15.200796351559005,38.45262132437164,0.44254799675446366,1
4,40.00854890603435,20.650189555872,0.46639467969284115,0
65,15.26345233558255,27.566996167538754,0.46646817901832893,1
88,14.148017249114158,2.6356311727813333,0.4857976704264772,2
30,33.683662639541055,11.805456887004318,0.36116019705068414,2
91,16.017327083523764,5.332202919569262,0.4073846241241353,2
96,34.55375968273256,2.101644282444992,0.18851102519700924,2
5,41.37053598387462,31.771933811106756,0.2965959167688466,0
42,8.640489222833182,31.334872851332584,0.4181163504926126,1
76,20.077412141300726,46.50023513194598,0.18010874251469827,1
64,9.2124698852322,17.797798963282247,0.09299209941269465,1
3,24.818803791154114,22.945948197536154,0.38970850018555864,0
85,7.9078703166088395,29.20113425147846,0.31188313896468944,0
22,33.72973016352641,38.25884088021663,0.10925736600632116,1
18,23.014640312679912,21.977381604177403,0.3457959400094073,0
6,19.776302720717727,44.320548618432866,0.4109185036776766,1
44,46.018640362624915,7.520504264590688,0.4912184316282337,2
18,18.82468780318976,17.292496434206395,0.1223930100624713,0
57,7.108811883664407,49.25121069824225,0.196506638250679,1
23,21.61134035950986,44.26965318204018,0.3088231484498872,1
52,35.860199311489644,22.762921467207022,0.4079594516159744,2
72,20.964346440823693,10.212115572908214,0.4460303269877621,2
48,30.192776626158164,34.09759403419081,0.17480997051869518,1
46,30.30329780402208,2.04740475471033,0.06896593661786782,2
2,26.94927606711538,41.980802750317785,0.45211671026507133,1
51,35.65227916392242,23.91109006793658,0.1309429564373638,2
84,16.48220672399954,7.75022832544745,0.38930869163529885,2
29,48.89330460504152,21.334177078488775,0.42790332386928137,2
54,1.8965814517830692,44.541685155838266,0.08232420687232175,1
18,24.57624870497337,43.7895922601128,0.42085086708548797,1
57,31.35648981628209,19.397841563830294,0.31941875964927224,2
92,44.91266521021734,3.500574581046684,0.45468964696097114,2
100,19.0603979576893,23.281497866773996,0.1772330490689048,0
80,25.37088709391205,19.646737654293737,0.48373317179891717,2
67,34.545670511484964,9.358742837347773,0.15597574028737632,2
10,29.659371484217832,15.919980974042474,0.3832577248252678,0
43,13.240659745014554,12.677745887703578,0.4203489597400361,2
80,35.26929181039916,36.815110826490056,0.4268241242920407,0
2,3.251591836853013,7.213566461572773,0.2291499695561613,1
10,34.58529293679975,12.55985838419501,0.24367225118236518,0
62,32.23397323555245,25.6188015311267,0.302430189972072,2
22,35.10225618407968,27.6470479610666,0.21130478883348508,2
80,2.242468695317151,24.74081441856841,0.15066183742534126,0
27,24.89521338109089,3.362387734167527,0.4992205590667354,2
14,30.85520909708676,41.89739153468737,0.21873993617039034,1
55,49.092039792790146,27.91869157465183,0.4709358338845216,2
22,43.5386398792612,38.66078862237444,0.23239656023071564,2
6,27.23900532650434,35.102381579138004,0.4849357309030195,1
38,5.160737533406168,6.000534130134633,0.08327735273300094,1
36,11.381917615573789,49.5379453771704,0.365707414477163,1
1,2.4318233054279217,15.028046266057359,0.35813751776849473,1
32,34.45719290581799,43.03433289097004,0.4639174290848433,1
98,0.516617562453342,24.199298100110827,0.2685939663618429,0
81,37.66260842441952,15.030595341374486,0.17903993158761877,2
65,33.96914440856443,1.287122508776739,0.38343463699883984,2
30,13.838560288643254,42.558683879635915,0.25582278584512624,1
19,30.89124410355344,12.790907520131684,0.17302437139291463,0
86,29.457277072682537,37.3152588785699,0.30115840649788733,0
20,34.7845920303684,36.470554300714646,0.2474285899128837,1
12,29.40180329847104,41.98764482622211,0.29682530251362355,1
83,42.76419847490975,34.15090296642821,0.4634110162145231,2
86,24.9817058853068,18.87562134359292,0.09233710448882318,2
38,27.447804493445542,7.480479592008016,0.40022066781826404,2
14,1.665214951053906,30.38834148602944,0.18254880601672002,1
56,7.666925987282408,22.448767826013853,0.4652274693212813,1
82,8.11605662135571,4.476842151556049,0.37345435777092856,2
68,30.278684385247097,37.94345039058704,0.13954424490010403,1
21,11.982971006651205,23.462672921440713,0.2761733097694964,1
91,40.426276569546204,42.914648828014634,0.233836242365685,0
18,16.202402449813103,17.520037100151647,0.21624108610826676,1
8,49.08108460417218,36.54174839255998,0.09210906739481127,0
62,8.334786840527475,43.53263566406535,0.4147751432052707,1
65,9.274562819986244,36.87999089184098,0.3908651796210393,1
66,3.7387638493501574,11.274620292193049,0.19086984935793805,1
37,24.663948140937336,6.957064534435181,0.05164099029027369,2
62,44.43989467975524,45.27646990123953,0.3699865494802534,1
40,20.476786562562694,23.398657358105833,0.4695256819024988,1
96,28.859590905753223,11.27930043658707,0.18627156867090905,2
41,3.55626406385815,27.40496664761496,0.31824775358299295,1
47,37.39054126697658,42.21478110090007,0.45876531377632496,1
60,3.8751450156254363,3.7602866265704527,0.06764095400077359,2
37,4.610393178542877,1.0934425286665328,0.15885589773803477,2
73,10.186186206176068,18.40367232681082,0.2594860676278833,1
12,15.637221837080666,1.9774882088287316,0.36741321426003526,0
40,48.691592368863994,6.227368789760856,0.4861464409406632,2
16,24.491003522195776,23.82917174450795,0.38390118058011824,0
85,12.502043477692443,47.72136876578932,0.4898676349131013,0
85,35.08372998848219,0.785386008248723,0.39855189179312084,2
76,19.67479160183072,39.40042996535373,0.26475844404811555,1
70,18.878591885292057,31.860969482647516,0.14734582546385286,1
16,35.48719529763424,24.531626651556643,0.293016890636115,0
48,18.838336792646153,16.308367896484953,0.3496671691324582,2
95,14.508097898464667,36.1237838265291,0.2726881431674378,0
84,27.125949999428574,1.9697700815686336,0.36214665705093635,2
76,40.75403769354334,48.44507719454283,0.3548690061298479,1
72,47.37475320770153,49.18008878889661,0.34524052778846265,1
89,11.49936723568445,30.963644567175997,0.1226797708977516,0
37,28.812889129157266,44.02332945671535,0.12570756127345983,1
28,13.067060097253853,17.618294037819105,0.30018746198525126,1
14,24.793044391967058,24.02018123490742,0.41582535601032317,0
80,23.661996078414372,2.3919981163533057,0.23049547170847312,2
85,21.498437522919804,10.318815404968829,0.31765757374670134,2
55,33.012055778653924,14.867471441619145,0.4453974232776382,2
4,39.34487782403887,16.542423647778325,0.17504846526843693,0
83,39.44807651785368,35.79131518561838,0.4730106425382737,2
12,35.29489745151489,37.84903449922391,0.05384039539299637,1
13,12.62051790123127,48.95518488048099,0.4420866415347781,1
73,45.12753411114907,43.56761660791628,0.370183398020411,2
92,36.32145274622795,7.8434092211219495,0.06814897981121146,2
20,44.646348869903385,15.278106984326229,0.4633072547039807,0
34,35.485993102303105,6.371917366852436,0.37136891851752163,2
55,20.039044301963994,29.61822322753068,0.27835769152780065,1
28,24.164945689320156,22.231829771064643,0.4807375916563897,2
58,6.539298422251622,39.99353943094163,0.23422043740465914,1
21,41.46366917563042,19.50844833869867,0.36678111019173515,2
99,29.74892957269748,16.14586120638513,0.18522793882870453,2
75,30.723462682074132,19.479292958143784,0.44322725810443037,2
60,27.663252819646374,32.27872119737617,0.4862595912710438,1
16,0.0642052059686482,3.6428392257337516,0.34817016206619944,1
46,3.1706645748381614,24.275933685523544,0.1713926050560027,1
42,17.55690908216027,46.76984640735425,0.44975489408846997,1
25,13.637967172468358,39.1451586570844,0.28709265181659505,1
75,43.70128339179462,2.136919383795066,0.25750594457951304,2
18,14.185800125811248,41.63698917749372,0.45620460045006145,1
47,40.498659318532134,21.637635930225365,0.24226807325745353,2
89,44.74422191286476,5.212769409330242,0.06816590314929535,2
45,11.525783105287173,2.5606610887396797,0.40169535438254295,2
36,29.64695624563307,32.867089837331015,0.37015229726331805,1
47,19.89463368219251,24.688117832104734,0.43032740407592174,1
5,24.595743010999406,27.497947427424705,0.2162901816029963,1
13,2.8862861857857913,27.529077367805087,0.12455191478042246,1
93,18.0009094737326,15.256116070485632,0.49578500988926627,2
77,15.956347824364297,13.521527042160086,0.18815770260273074,2
58,12.085486090095577,42.2042748652042,0.2335684289303151,1
53,19.937904055567106,8.453946394886241,0.22854452788644042,2
88,37.04282003395365,23.07715767603288,0.122795150489622,2
81,5.804290492676051,0.8063059399966765,0.11866847576726701,2
73,32.17938130608613,23.52462237968293,0.4235553096799621,2
76,43.825604278168285,45.20009012494384,0.38283292833330934,1
39,36.28018967386587,36.398354746337944,0.40316759535038166,1
89,13.059300957677777,40.10781864631335,0.4712181857176148,0
30,5.998518675477782,41.98944939746373,0.1322574464699165,1
4,3.8726469655688156,5.678437309735679,0.48197942982633796,1
45,45.99868678192292,20.78793120071204,0.3139750754337063,2
77,46.126403863461015,46.54161293351884,0.30906231767575343,1
90,25.260532570863436,47.76745707367128,0.08682347139410954,0
44,36.67412482121561,43.27310702609493,0.1056417875662932,1
43,31.710047329094422,10.377393237895994,0.14989963013091495,2
13,41.48205285941414,47.3583605567481,0.3173683920328725,1
6,2.5068521174467007,39.49035198316119,0.10063443133747321,1
72,30.510549926095937,41.8155911994512,0.11453300979398563,1
60,46.72529995273444,41.11383494048715,0.3526060671196494,2
50,12.006885125716677,45.5180036846496,0.21670866167312114,1
98,48.03457335605363,3.7046230492709165,0.21950163402675543,2
80,25.729045069566858,27.625858899327444,0.1581378424065356,0
4,17.4153291677775,11.799595892619413,0.35700339391820274,0
42,47.15576904033487,10.683655454036867,0.26849734586255414,2
75,22.582544276242402,36.17069587080562,0.13501966859010436,1
54,13.036131288060416,17.942374795655137,0.13367708218209262,1
73,3.170003453624931,16.844800577724232,0.3952305796801774,1
8,30.2515680064415,14.237853777546217,0.1966526066281732,0
37,18.208049955165734,19.861152799231373,0.3232423823061053,1
23,49.69699409308583,33.16857874341157,0.22741982958547857,2
30,39.92974463246188,6.555918856154302,0.38101070248189794,2
88,44.5365535877729,22.151513501314568,0.21147382768499007,2
18,19.702465401287412,31.56235492694118,0.30695981413520285,1
36,8.05283463975554,8.839695465320336,0.3000044365025889,1
69,30.16967667839175,37.98737287070179,0.30800548405039896,1
98,32.808817728261964,26.424333733326787,0.4065460699888246,2
34,11.549231274681931,47.69212493702994,0.4002736879994125,1
61,12.934373005891104,45.4570254955513,0.23910084697223632,1
33,30.503989282081328,20.535078207471756,0.479587907861337,2
68,35.65879305367423,21.773638630893732,0.171686370463505,2
10,18.849808891398183,34.16851080485369,0.08604472224393547,1
3,19.65248645263744,11.373614645850116,0.4041548457380061,0
43,30.90804251707853,10.643335075548539,0.4072715558856626,2
11,7.0776311780011705,45.83541997564362,0.2849678338869422,1
10,46.983894729713306,22.315077360217444,0.4104155328056535,0
30,23.29041343157169,45.11505793158174,0.4537981486025748,1
80,7.6808410905041535,13.515093181115034,0.2882028720647512,0
80,17.38726356399498,13.370689219274007,0.16280583641429983,2
72,22.600490918605093,42.71378815975875,0.3397511115694936,1
84,36.15403900896825,13.69016773660961,0.17588522173143722,2
7,46.447104357045475,46.893265535701204,0.413855966596062,1
31,44.98075897254646,48.45279061591372,0.41023737659927006,1
19,48.10973844849437,22.265827747073985,0.13248719497001016,0
12,32.28566453709969,19.929473035227645,0.4476258766940069,0
10,22.758548189633427,30.669370915768823,0.35870969800391206,1
54,43.19161632271037,20.176023898238576,0.3866708965807983,2
4,48.708580875458594,37.98651119782934,0.10740317719733407,0
68,9.845299593112482,40.56425153307618,0.3875101243094691,1
12,49.80151472435294,45.21644697430758,0.407286790087892,0
42,7.301038918022601,8.1533300926938,0.050715918365687784,1
53,27.29487006354884,33.42517306021177,0.4146778399997669,1
87,15.397099436609441,2.6451389478353793,0.18985438337651173,2
81,26.49551533481721,21.50867661011046,0.39755629272845167,2
81,35.80220622642167,42.67543307721997,0.17978177591494154,0
31,49.58442209263907,11.282414658876,0.4375876894330868,2
81,16.992695636996725,26.318609735477448,0.3597037100124953,0
38,7.331474697443275,3.2727687941962733,0.0570420010551336,2
70,13.131778390365945,8.566070847000407,0.2562098057038875,2
49,31.57395767451203,30.778744362426508,0.455682429401001,2
11,15.897955920818319,33.68811807614343,0.25819696229126016,1
49,17.47707015843421,3.9334284544339626,0.3026628958417382,2
